,date_time,text,label
398,2019-10-30 20:45:28,Haaaaaaaaaaa,1
399,2019-10-30 20:45:28,What is this game???,1
400,2019-10-30 20:45:30,STUNNING BY OX OMG,1
401,2019-10-30 20:45:31,OXXXXXXXXXXXXXXXXXX INJECT IT RIGHT INTO MY VEINS,1
402,2019-10-30 20:45:31,Blooooooooooter!,1
403,2019-10-30 20:45:31,What a hit son,1
404,2019-10-30 20:45:33,HE CAN FUCKING HIT ONE!!,1
405,2019-10-30 20:45:35,"Jesus christ, Ox.",1
406,2019-10-30 20:45:36,**OH CAN HE HIT ONE!**,1
407,2019-10-30 20:45:37,That's what I'm talking about Ox,1
408,2019-10-30 20:45:38,GET IN OX,1
409,2019-10-30 20:45:38,HOLY FUCKING SHIT OX,1
410,2019-10-30 20:45:40,LOL WTF,1
411,2019-10-30 20:45:41,HE CAN HIT ONE!,1
412,2019-10-30 20:45:41,SHHHHHHhHHHHHHHHHHHHHHHH ARsenal fans SHHHHHHHHH,1
413,2019-10-30 20:45:42,OX - LONG SHOTS,1
414,2019-10-30 20:45:42,"HE CAN HIT ONE, OH, HE CAN HIT ONE",1
415,2019-10-30 20:45:43,This game is mad,1
416,2019-10-30 20:45:43,FUCK OX IS A BEAST,1
417,2019-10-30 20:45:46,"Ox Bangers are back on the menu, boys!",1
418,2019-10-30 20:45:47,What a stunner Ox!!!!!,1
419,2019-10-30 20:45:47,Love it.,1
420,2019-10-30 20:45:48,lol get fucked arsenal - xo chambo,1
421,2019-10-30 20:45:49,"I WANTED AN OX WORLDIE, I GOT AN OX WORLDIE

FUCK ME WHAT A HIT",1
422,2019-10-30 20:45:49,HE CAN HIT ONE,1
423,2019-10-30 20:45:50,Worldie from Ox,1
424,2019-10-30 20:45:51,thundercunt!  OXXXXXXXX.,1
425,2019-10-30 20:45:51,viscous ... WOW.,1
426,2019-10-30 20:45:52,What an absolute banger,1
427,2019-10-30 20:45:52,Ox you beautiful man,1
428,2019-10-30 20:45:54,Omg!,1
429,2019-10-30 20:45:55,I'VE HEARD THERE'S A FELLA WHO CAN HIT ONE,1
430,2019-10-30 20:45:55,Another canon from the Ox!,1
431,2019-10-30 20:45:55,FUCK ME THAT'S COLD!,1
432,2019-10-30 20:45:56,OXXXXXXXXX,1
433,2019-10-30 20:45:56,THE OX IS BACK!!!,1
434,2019-10-30 20:45:56,OH YA BEAUTY,1
435,2019-10-30 20:45:56,HE CAN HIT ONE,1
436,2019-10-30 20:45:56,He can hit one. Oh he can hit one.,1
437,2019-10-30 20:45:57,Oh shit!!!,1
438,2019-10-30 20:45:58,Get in Ox. Honestly let’s fucking win this the way Arsenal and their fans are going on is annoying.,1
439,2019-10-30 20:45:58,"Jesus christ, make him starter already",1
440,2019-10-30 20:45:58,Omg oxxxxxxx,1
441,2019-10-30 20:45:59,Fuck me alex,1
442,2019-10-30 20:46:00,HOLY SHIT,1
443,2019-10-30 20:46:02,God I've fucking missed you. Beauty,1
444,2019-10-30 20:46:02,HE CAN HIT ONE,1
445,2019-10-30 20:46:02,Fucking hell u made me jump Ox. That was better than sex,1
446,2019-10-30 20:46:02,Oh shit!!!!!!!,1
447,2019-10-30 20:46:02,Fuck that was worth it,1
448,2019-10-30 20:46:03,I love the passion and fight in Brewster. The kid is going far... AND OX!!!!!!!!!,1
449,2019-10-30 20:46:04,FUCKING EXCUSE ME OX,1
450,2019-10-30 20:46:05,Only scores bangers,1
451,2019-10-30 20:46:06,"WE REALLY CAN WIN THIS, JUST STOP FUCKING AROUND IN DEFENCE FFS.",0
452,2019-10-30 20:46:06,OOOOOHHH HE CAN HIT ONE!!!,1
453,2019-10-30 20:46:06,YOU BEAUTY,1
454,2019-10-30 20:46:07,OX OX OX OX,1
455,2019-10-30 20:46:09,WHAT A HIT SON,1
456,2019-10-30 20:46:12,Fuck he can hit one,1
457,2019-10-30 20:46:14,OXXXX,1
458,2019-10-30 20:46:15,There it is - good on you ox,1
459,2019-10-30 20:46:15,HE CAN FUCKING HIT ONE,1
460,2019-10-30 20:46:16,Fuck Ox loves a banger,1
461,2019-10-30 20:46:16,OX WTF,1
462,2019-10-30 20:46:17,OX IS BOSS!,1
463,2019-10-30 20:46:17,HAHAHAHAHAHHA YEEESSS PLEASEEE,1
464,2019-10-30 20:46:19,He only scores bangers.,1
465,2019-10-30 20:46:19,Only worldies!,1
466,2019-10-30 20:46:19,OX!!!!!,1
467,2019-10-30 20:46:21,OX YOU LEGEND,1
468,2019-10-30 20:46:22,Absolutely cunted that in,1
469,2019-10-30 20:46:22,!!!!!!!!!!!!!!!!!!!!!!!!!!,1
470,2019-10-30 20:46:27,"Only scores bangers   
X",1
471,2019-10-30 20:46:31,"""Bangers god damn fucking only"" -The Ox",1
472,2019-10-30 20:46:33,What a strike you fucking beauty Ox,1
473,2019-10-30 20:46:35,HOLY FUCK OX WHAT A HIT SON,1
474,2019-10-30 20:46:36,OX ONLY SCORES BELTERS APPARENTLY,1
475,2019-10-30 20:46:40,Screamers only from now lads,1
476,2019-10-30 20:46:41,HOLY FUCKING BALLS I LOVE ALEX,1
477,2019-10-30 20:46:41,Ox you fucking beauty,1
478,2019-10-30 20:46:41,He can fucking hit one son!,1
479,2019-10-30 20:46:42,"Holy
Moly.
The Ox.",1
480,2019-10-30 20:46:42,OX-THE KING OF SCREAMERS,1
481,2019-10-30 20:46:43,WHAT THE FUCK OX,1
482,2019-10-30 20:46:43,Steven Gerard is that you???,1
483,2019-10-30 20:46:46,Absolute thundercunt out of nowhere. Love me some Ox!,1
484,2019-10-30 20:46:46,Ok Ox should be on the team sheet every week just rotate Gini and Hendo,1
485,2019-10-30 20:46:48,Ox you beauty,1
486,2019-10-30 20:46:48,THE OXXXX,1
487,2019-10-30 20:46:48,TAKE THAT ARSENAL FANS,1
488,2019-10-30 20:46:49,Fuck yes ox,1
489,2019-10-30 20:46:49,Winning is back on the menu bois!,1
490,2019-10-30 20:46:49,WOooooooooooooooooooo OX scoring against his former club! get the fuck in!,1
491,2019-10-30 20:49:54,LADS,1
492,2019-10-30 20:49:55,ORIGI YA BEAUTYYYYYYY,1
493,2019-10-30 20:49:58,Eyyyyyyyyyy,1
494,2019-10-30 20:49:59,FUCKING GET IN ORIGI,1
495,2019-10-30 20:50:01,DIIIIIVOOOOOOCKKKKKKKK,1
496,2019-10-30 20:50:01,ORIGI!!!!,1
497,2019-10-30 20:50:04,holy shiz,1
498,2019-10-30 20:50:05,BIG .... BIG DIVOCK,1
499,2019-10-30 20:50:05,What a fucking pass from Jones though.,1
500,2019-10-30 20:50:06,Divock you mad lad,1
501,2019-10-30 20:50:08,DIVOCK THE LEGEND,1
502,2019-10-30 20:50:09,ORIGIIIIIIIIIIII,1
503,2019-10-30 20:50:10,Fuck off Arsenal,0
504,2019-10-30 20:50:10,Holy,1
505,2019-10-30 20:50:12,LORD AND SAVIOUR DIVOCK ORIGI,1
506,2019-10-30 20:50:13,ORIGIIIIIIIIIIIIIIIIIIIIIIIIII!,1
507,2019-10-30 20:50:17,ORIGIIIIIIIIIIIIIII,1
508,2019-10-30 20:50:17,DIVOCKKKK!!!!!!!!,1
509,2019-10-30 20:50:21,You love to see it.,1
510,2019-10-30 20:50:24,This game is insane,1
511,2019-10-30 20:50:26,What a game.  Love it.,1
512,2019-10-30 20:50:27,Stick that between your posts!,1
513,2019-10-30 20:50:27,OH YEAH THIS IS BIG FUN,1
514,2019-10-30 20:50:27,Game on lads!,1
515,2019-10-30 20:50:30,My god what a game. Vintage Klopp!,1
516,2019-10-30 20:50:30,What a fucking game,1
517,2019-10-30 20:50:33,Origi’s turn was filthy.,1
518,2019-10-30 20:50:35,Ooooooohhhhhh,1
519,2019-10-30 20:50:36,THE FUCKING LEGEND HAS SCORED,1
520,2019-10-30 20:50:36,KLOPP LOVES IT GET IN!!!!!!!,1
521,2019-10-30 20:50:37,F ME ORIGI??!!!! WHAT A BANGER,1
522,2019-10-30 20:50:37,COME ON  BOYSSSS,1
523,2019-10-30 20:50:38,BANGERS ONLY LADS,1
524,2019-10-30 20:50:41,As soon as he turned i knew it was in!!!,1
525,2019-10-30 20:50:41,I'm officially erect,1
526,2019-10-30 20:50:42,I think this is my favourite game this season 🤣,1
527,2019-10-30 20:50:44,That turn was pure sex,1
528,2019-10-30 20:50:45,Yes lads,1
529,2019-10-30 20:50:46,BANGER NUMBER 2,1
530,2019-10-30 20:50:49,I LOVE FOOTBALL,1
531,2019-10-30 20:50:49,Incredible goal,1
532,2019-10-30 20:50:50,I’m enjoying this,1
533,2019-10-30 20:50:51,What a fucking game.  We can win this!,1
534,2019-10-30 20:50:51,Can you smell what divock is cooking?,1
535,2019-10-30 20:50:54,This game is fucking class.,1
536,2019-10-30 20:50:54,lets fucking go,1
537,2019-10-30 20:50:56,This match tho,1
538,2019-10-30 20:50:56,We are a very special club,1
539,2019-10-30 20:50:58,my god what a hilarious game,1
540,2019-10-30 20:50:58,That's a great turn and finish.,1
541,2019-10-30 20:51:08,"Oh my great play by Lallana, Elliot Jones and Origi",1
542,2019-10-30 20:58:07,Oh for fuck sake,0
543,2019-10-30 20:58:07,What is going on,0
544,2019-10-30 20:58:08,"Yo, what the fuck",0
545,2019-10-30 20:58:12,Jesus fuck,0
546,2019-10-30 20:58:19,Oh fuck off lol,0
547,2019-10-30 20:58:34,What a fucking rocket,1
548,2019-10-30 20:58:35,I'm enjoying this.,1
549,2019-10-30 20:58:38,oh ffs. Can’t even be mad that was great,1
550,2019-10-30 20:58:39,Jesus that was a strike,1
551,2019-10-30 20:58:40,what is this game lmao,1
552,2019-10-30 20:58:41,what a game indeed,1
553,2019-10-30 20:58:42,Crazy strike,1
554,2019-10-30 20:58:44,What the fuck,0
555,2019-10-30 20:58:44,What the fuck,0
556,2019-10-30 20:58:45,Bad day for Kelloggs Cornflakes :(,0
557,2019-10-30 20:58:45,Yo wtf is defending again?,0
558,2019-10-30 20:59:00,Ooft.,0
559,2019-10-30 20:59:06,"Fuck me in the ass, that's ridiculous",0
560,2019-10-30 20:59:07,This game is so stupid lol,0
561,2019-10-30 20:59:08,Amazing strike but that's some woeful defending. Gave him all the space in the world.,0
562,2019-10-30 20:59:09,That was a banger and a half,0
563,2019-10-30 20:59:10,"I ai t even mad, this is a fun game",1
564,2019-10-30 20:59:10,What a fucking game lol,1
565,2019-10-30 20:59:11,Playing defense is overrated anyway.,0
566,2019-10-30 20:59:18,"I don't even care how it ends at this point, just enjoying the ride",1
567,2019-10-30 21:13:12,Curtis Jones is excellent,1
568,2019-10-30 21:13:22,Gomez hasn't been right since before he got injured last season.,0
569,2019-10-30 21:13:24,I love the intensity of Brewster,1
570,2019-10-30 21:13:27,This game deserves a shootout,1
571,2019-10-30 21:13:33,Brewster not getting any calls his way.,0
572,2019-10-30 21:13:34,Brewster is being pulled down everytime he gets the ball.,0
573,2019-10-30 21:14:42,You can tell how much Rhian wants this. Just hope he can show enough to make it in our first team soon too.,1
574,2019-10-30 21:14:54,Williams has been good this game,1
575,2019-10-30 21:15:02,"Alright, time for divorce to score a final minute banger",1
576,2019-10-30 21:15:36,Williams looks decent,1
577,2019-10-30 21:16:59,Jones has some nice footwork.,1
578,2019-10-30 21:17:07,I don't see what Brewster has done to deserve the hype,0
579,2019-10-30 21:17:13,"Martinelli’s a bit of a bitch, isn’t he?",0
580,2019-10-30 21:18:27,Brewster is a little bit doo doo tbh,0
581,2019-10-30 21:19:20,Get up you rugby cunt Guendo,0
582,2019-10-30 21:19:21,Holy shit the time wasting is strong in this team,0
583,2019-10-30 21:19:40,And so begins the shithousery,0
584,2019-10-30 21:20:13,Come on Dicok is your minute man,1
585,2019-10-30 21:21:03,Martinelli is decent but what a pussy holy shit,0
586,2019-10-30 21:21:26,THE CHOSEN ONE,1
587,2019-10-30 21:21:26,ORRRIGGIIIIIII,1
588,2019-10-30 21:21:29,ORIGIIII,1
589,2019-10-30 21:21:31,Omg,1
590,2019-10-30 21:21:32,Holy fucking shit!!!!!!,1
591,2019-10-30 21:21:33,Mother of god,1
592,2019-10-30 21:21:37,Yeeeesssssss,1
593,2019-10-30 21:21:38,wow,1
594,2019-10-30 21:21:39,Wtf ORIGI!,1
595,2019-10-30 21:21:41,GET OUT OF HERE,1
596,2019-10-30 21:21:42,Origi I’m fucking cruing,1
597,2019-10-30 21:21:45,Pinch me,1
598,2019-10-30 21:21:45,Well fuck me,1
599,2019-10-30 21:21:48,Oh my word,1
600,2019-10-30 21:21:49,BRILLIANT! Divock just plays master-class chess.,1
601,2019-10-30 21:21:50,Divock Origi is the greatest player of all time,1
